address	name	xref_count	owners	top_counts	unambiguous_non_cdxtexture	inferred_owner
0x0059e770	CDXTexture__Unk_0059e770	1	CDXTexture	CDXTexture:1	false
0x005a1786	CDXTexture__Unk_005a1786	4	CFastVB,CTexture	CFastVB:3;CTexture:1	false
0x005ab0ed	CDXTexture__Unk_005ab0ed	4	CDXTexture,CTexture	CDXTexture:3;CTexture:1	false
0x005aba90	CDXTexture__Unk_005aba90	1	<no_function>	<no_function>:1	false
0x005aefa0	CDXTexture__Unk_005aefa0	1	CDXTexture	CDXTexture:1	false
0x005b10b0	CDXTexture__Unk_005b10b0	2	CDXTexture	CDXTexture:2	false
0x005b1630	CDXTexture__Unk_005b1630	1	<no_function>	<no_function>:1	false
0x005b1c00	CDXTexture__Unk_005b1c00	4	CDXTexture	CDXTexture:4	false
0x005b1c50	CDXTexture__Unk_005b1c50	1	<no_function>	<no_function>:1	false
0x005b1d50	CDXTexture__Unk_005b1d50	2	<no_function>	<no_function>:2	false
0x005b1da0	CDXTexture__Unk_005b1da0	1	CDXTexture	CDXTexture:1	false
0x005b25e0	CDXTexture__Unk_005b25e0	1	CDXTexture	CDXTexture:1	false
0x005b3170	CDXTexture__Unk_005b3170	3	<no_function>	<no_function>:3	false
0x005b3fd0	CDXTexture__Unk_005b3fd0	8	<no_function>,CDXTexture	<no_function>:7;CDXTexture:1	false
0x005b4080	CDXTexture__Unk_005b4080	4	<no_function>,CDXTexture	<no_function>:3;CDXTexture:1	false
0x005b44c0	CDXTexture__Unk_005b44c0	1	<no_function>	<no_function>:1	false
0x005b6500	CDXTexture__Unk_005b6500	1	CDXTexture	CDXTexture:1	false
0x005b65a0	CDXTexture__Unk_005b65a0	1	CDXTexture	CDXTexture:1	false
0x005b6650	CDXTexture__Unk_005b6650	1	CDXTexture	CDXTexture:1	false
0x005b6720	CDXTexture__Unk_005b6720	1	CDXTexture	CDXTexture:1	false
0x005b6c30	CDXTexture__Unk_005b6c30	1	CDXTexture	CDXTexture:1	false
0x005b6c90	CDXTexture__Unk_005b6c90	1	CDXTexture	CDXTexture:1	false
0x005b71b0	CDXTexture__Unk_005b71b0	1	CDXTexture	CDXTexture:1	false
0x005b7480	CDXTexture__Unk_005b7480	1	CDXTexture	CDXTexture:1	false
0x005b7920	CDXTexture__Unk_005b7920	1	CDXTexture	CDXTexture:1	false
0x005b7c50	CDXTexture__Unk_005b7c50	3	CDXTexture	CDXTexture:3	false
0x005b7d30	CDXTexture__Unk_005b7d30	3	CDXTexture	CDXTexture:3	false
0x005b7ee0	CDXTexture__Unk_005b7ee0	1	CDXTexture	CDXTexture:1	false
0x005b8060	CDXTexture__Unk_005b8060	1	CDXTexture	CDXTexture:1	false
0x005b8da0	CDXTexture__Unk_005b8da0	7	CFastVB,CMeshCollisionVolume	CFastVB:5;CMeshCollisionVolume:2	false
0x005bb9b0	CDXTexture__Unk_005bb9b0	1	<no_function>	<no_function>:1	false
0x005bbe70	CDXTexture__Unk_005bbe70	1	<no_function>	<no_function>:1	false
0x005bce60	CDXTexture__Unk_005bce60	1	<no_function>	<no_function>:1	false
0x005bd52a	CDXTexture__Unk_005bd52a	2	CFastVB,CTexture	CFastVB:1;CTexture:1	false
0x005bd53b	CDXTexture__Unk_005bd53b	3	CDXTexture	CDXTexture:3	false
0x005be360	CDXTexture__Unk_005be360	1	CDXTexture	CDXTexture:1	false
0x005d070f	CDXTexture__Unk_005d070f	7	CDXTexture,CFastVB,CTexture	CFastVB:4;CTexture:2;CDXTexture:1	false
0x005d075f	CDXTexture__Unk_005d075f	10	CDXTexture,CFastVB,CTexture	CTexture:4;CFastVB:3;CDXTexture:3	false
0x005d07f4	CDXTexture__Unk_005d07f4	2	<no_function>	<no_function>:2	false
0x005d09e4	CDXTexture__Unk_005d09e4	2	CDXTexture	CDXTexture:2	false
0x005d0a9f	CDXTexture__Unk_005d0a9f	1	_longjmp	_longjmp:1	false
